"region","date","value"
"Hillsborough County,FL","1",0.14859437751004
"Duval County,FL","1",0.112903225806452
"Clay County,FL","1",0
"Columbia County,FL","1",0.0636942675159236
"Pinellas County,FL","1",0
"Pasco County,FL","1",0
"Osceola County,FL","1",0.00574712643678161
"Orange County,FL","1",0.0225225225225225
"Putnam County,FL","1",NA
"Alachua County,FL","1",0
"Volusia County,FL","1",0.0153846153846154
"Leon County,FL","1",0.027027027027027
"St. Johns County,FL","1",0
"Miami-Dade County,FL","1",0
"Palm Beach County,FL","1",0
"Broward County,FL","1",0
"Martin County,FL","1",0
"Sumter County,FL","1",0
"Hernando County,FL","1",0
"Collier County,FL","1",0
"Lee County,FL","1",0
"Bay County,FL","1",0
"Indian River County,FL","1",0
"Marion County,FL","1",0
"St. Lucie County,FL","1",0
"Seminole County,FL","1",0
"Charlotte County,FL","1",0
"Citrus County,FL","1",0
"Brevard County,FL","1",0
"Sarasota County,FL","1",0
"Manatee County,FL","1",0
"Polk County,FL","1",0
"Nassau County,FL","1",0
"NULL,FL","1",0
"Flagler County,FL","1",0
"Lake County,FL","1",0
"Hillsborough County,FL","2",0.0763052208835341
"Duval County,FL","2",0.0645161290322581
"Clay County,FL","2",0.2
"Columbia County,FL","2",0.0254777070063694
"Pinellas County,FL","2",0
"Pasco County,FL","2",0
"Osceola County,FL","2",0.028735632183908
"Orange County,FL","2",0.0585585585585586
"Putnam County,FL","2",NA
"Alachua County,FL","2",0
"Volusia County,FL","2",0.0153846153846154
"Leon County,FL","2",0.018018018018018
"St. Johns County,FL","2",0
"Miami-Dade County,FL","2",0
"Palm Beach County,FL","2",0
"Broward County,FL","2",0
"Martin County,FL","2",0
"Sumter County,FL","2",0
"Hernando County,FL","2",0
"Collier County,FL","2",0
"Lee County,FL","2",0
"Bay County,FL","2",0
"Indian River County,FL","2",0
"Marion County,FL","2",0
"St. Lucie County,FL","2",0
"Seminole County,FL","2",0
"Charlotte County,FL","2",0
"Citrus County,FL","2",0
"Brevard County,FL","2",0
"Sarasota County,FL","2",0
"Manatee County,FL","2",0
"Polk County,FL","2",0
"Nassau County,FL","2",0
"NULL,FL","2",0
"Flagler County,FL","2",0
"Lake County,FL","2",0
"Hillsborough County,FL","3",0
"Duval County,FL","3",0.145161290322581
"Clay County,FL","3",0
"Columbia County,FL","3",0
"Pinellas County,FL","3",0
"Pasco County,FL","3",0
"Osceola County,FL","3",0.0459770114942529
"Orange County,FL","3",0
"Putnam County,FL","3",NA
"Alachua County,FL","3",0.0285714285714286
"Volusia County,FL","3",0
"Leon County,FL","3",0.018018018018018
"St. Johns County,FL","3",0
"Miami-Dade County,FL","3",0
"Palm Beach County,FL","3",0
"Broward County,FL","3",0
"Martin County,FL","3",0
"Sumter County,FL","3",0
"Hernando County,FL","3",0
"Collier County,FL","3",0
"Lee County,FL","3",0
"Bay County,FL","3",0
"Indian River County,FL","3",0
"Marion County,FL","3",0
"St. Lucie County,FL","3",0
"Seminole County,FL","3",0
"Charlotte County,FL","3",0
"Citrus County,FL","3",0
"Brevard County,FL","3",0
"Sarasota County,FL","3",0
"Manatee County,FL","3",0
"Polk County,FL","3",0
"Nassau County,FL","3",0
"NULL,FL","3",0
"Flagler County,FL","3",0
"Lake County,FL","3",0
"Hillsborough County,FL","4",0
"Duval County,FL","4",0.129032258064516
"Clay County,FL","4",0
"Columbia County,FL","4",0.00636942675159236
"Pinellas County,FL","4",0
"Pasco County,FL","4",0
"Osceola County,FL","4",0
"Orange County,FL","4",0.0135135135135135
"Putnam County,FL","4",NA
"Alachua County,FL","4",0.0285714285714286
"Volusia County,FL","4",0
"Leon County,FL","4",0
"St. Johns County,FL","4",0
"Miami-Dade County,FL","4",0
"Palm Beach County,FL","4",0
"Broward County,FL","4",0
"Martin County,FL","4",0
"Sumter County,FL","4",0
"Hernando County,FL","4",0
"Collier County,FL","4",0
"Lee County,FL","4",0
"Bay County,FL","4",0
"Indian River County,FL","4",0
"Marion County,FL","4",0
"St. Lucie County,FL","4",0
"Seminole County,FL","4",0
"Charlotte County,FL","4",0
"Citrus County,FL","4",0
"Brevard County,FL","4",0
"Sarasota County,FL","4",0
"Manatee County,FL","4",0
"Polk County,FL","4",0
"Nassau County,FL","4",0
"NULL,FL","4",0
"Flagler County,FL","4",0
"Lake County,FL","4",0
"Hillsborough County,FL","5",0
"Duval County,FL","5",0.0483870967741935
"Clay County,FL","5",0
"Columbia County,FL","5",0.0318471337579618
"Pinellas County,FL","5",0
"Pasco County,FL","5",0
"Osceola County,FL","5",0.0229885057471264
"Orange County,FL","5",0.018018018018018
"Putnam County,FL","5",NA
"Alachua County,FL","5",0
"Volusia County,FL","5",0
"Leon County,FL","5",0
"St. Johns County,FL","5",0
"Miami-Dade County,FL","5",0
"Palm Beach County,FL","5",0
"Broward County,FL","5",0
"Martin County,FL","5",0
"Sumter County,FL","5",0
"Hernando County,FL","5",0
"Collier County,FL","5",0
"Lee County,FL","5",0
"Bay County,FL","5",0
"Indian River County,FL","5",0
"Marion County,FL","5",0
"St. Lucie County,FL","5",0
"Seminole County,FL","5",0
"Charlotte County,FL","5",0
"Citrus County,FL","5",0
"Brevard County,FL","5",0
"Sarasota County,FL","5",0
"Manatee County,FL","5",0
"Polk County,FL","5",0
"Nassau County,FL","5",0
"NULL,FL","5",0
"Flagler County,FL","5",0
"Lake County,FL","5",0
"Hillsborough County,FL","6",0
"Duval County,FL","6",0
"Clay County,FL","6",0
"Columbia County,FL","6",0.0509554140127389
"Pinellas County,FL","6",0
"Pasco County,FL","6",0
"Osceola County,FL","6",0.0344827586206897
"Orange County,FL","6",0.0135135135135135
"Putnam County,FL","6",NA
"Alachua County,FL","6",0
"Volusia County,FL","6",0.0153846153846154
"Leon County,FL","6",0
"St. Johns County,FL","6",0
"Miami-Dade County,FL","6",0
"Palm Beach County,FL","6",0
"Broward County,FL","6",0
"Martin County,FL","6",0
"Sumter County,FL","6",0
"Hernando County,FL","6",0
"Collier County,FL","6",0
"Lee County,FL","6",0
"Bay County,FL","6",0
"Indian River County,FL","6",0
"Marion County,FL","6",0
"St. Lucie County,FL","6",0
"Seminole County,FL","6",0
"Charlotte County,FL","6",0
"Citrus County,FL","6",0
"Brevard County,FL","6",0
"Sarasota County,FL","6",0
"Manatee County,FL","6",0
"Polk County,FL","6",0
"Nassau County,FL","6",0
"NULL,FL","6",0
"Flagler County,FL","6",0
"Lake County,FL","6",0
"Hillsborough County,FL","7",0
"Duval County,FL","7",0.241935483870968
"Clay County,FL","7",0
"Columbia County,FL","7",0.0509554140127389
"Pinellas County,FL","7",0
"Pasco County,FL","7",0
"Osceola County,FL","7",0.206896551724138
"Orange County,FL","7",0.00900900900900901
"Putnam County,FL","7",NA
"Alachua County,FL","7",0.0285714285714286
"Volusia County,FL","7",0
"Leon County,FL","7",0.036036036036036
"St. Johns County,FL","7",0
"Miami-Dade County,FL","7",0
"Palm Beach County,FL","7",0
"Broward County,FL","7",0
"Martin County,FL","7",0
"Sumter County,FL","7",0
"Hernando County,FL","7",0
"Collier County,FL","7",0
"Lee County,FL","7",0
"Bay County,FL","7",0
"Indian River County,FL","7",0
"Marion County,FL","7",0
"St. Lucie County,FL","7",0
"Seminole County,FL","7",0
"Charlotte County,FL","7",0
"Citrus County,FL","7",0
"Brevard County,FL","7",0
"Sarasota County,FL","7",0
"Manatee County,FL","7",0
"Polk County,FL","7",0
"Nassau County,FL","7",0
"NULL,FL","7",0
"Flagler County,FL","7",0
"Lake County,FL","7",0
"Hillsborough County,FL","8",0
"Duval County,FL","8",0.032258064516129
"Clay County,FL","8",0
"Columbia County,FL","8",0.089171974522293
"Pinellas County,FL","8",0
"Pasco County,FL","8",0
"Osceola County,FL","8",0.333333333333333
"Orange County,FL","8",0.027027027027027
"Putnam County,FL","8",NA
"Alachua County,FL","8",0.0285714285714286
"Volusia County,FL","8",0
"Leon County,FL","8",0.045045045045045
"St. Johns County,FL","8",0
"Miami-Dade County,FL","8",0
"Palm Beach County,FL","8",0
"Broward County,FL","8",0
"Martin County,FL","8",0
"Sumter County,FL","8",0
"Hernando County,FL","8",0
"Collier County,FL","8",0
"Lee County,FL","8",0
"Bay County,FL","8",0
"Indian River County,FL","8",0
"Marion County,FL","8",0
"St. Lucie County,FL","8",0
"Seminole County,FL","8",0
"Charlotte County,FL","8",0
"Citrus County,FL","8",0
"Brevard County,FL","8",0
"Sarasota County,FL","8",0
"Manatee County,FL","8",0
"Polk County,FL","8",0
"Nassau County,FL","8",0
"NULL,FL","8",0
"Flagler County,FL","8",0
"Lake County,FL","8",0
"Hillsborough County,FL","9",0
"Duval County,FL","9",0.0161290322580645
"Clay County,FL","9",0.0666666666666667
"Columbia County,FL","9",0.0445859872611465
"Pinellas County,FL","9",0
"Pasco County,FL","9",0
"Osceola County,FL","9",0.339080459770115
"Orange County,FL","9",0.0315315315315315
"Putnam County,FL","9",NA
"Alachua County,FL","9",0.0571428571428571
"Volusia County,FL","9",0.0769230769230769
"Leon County,FL","9",0.045045045045045
"St. Johns County,FL","9",0
"Miami-Dade County,FL","9",0
"Palm Beach County,FL","9",0
"Broward County,FL","9",0
"Martin County,FL","9",0
"Sumter County,FL","9",0
"Hernando County,FL","9",0
"Collier County,FL","9",0
"Lee County,FL","9",0
"Bay County,FL","9",0
"Indian River County,FL","9",0
"Marion County,FL","9",0
"St. Lucie County,FL","9",0
"Seminole County,FL","9",0
"Charlotte County,FL","9",0
"Citrus County,FL","9",0
"Brevard County,FL","9",0
"Sarasota County,FL","9",0
"Manatee County,FL","9",0
"Polk County,FL","9",0
"Nassau County,FL","9",0
"NULL,FL","9",0
"Flagler County,FL","9",0
"Lake County,FL","9",0
"Hillsborough County,FL","10",0
"Duval County,FL","10",0.0161290322580645
"Clay County,FL","10",0.0666666666666667
"Columbia County,FL","10",0.114649681528662
"Pinellas County,FL","10",0
"Pasco County,FL","10",0
"Osceola County,FL","10",0.327586206896552
"Orange County,FL","10",0.027027027027027
"Putnam County,FL","10",NA
"Alachua County,FL","10",0.114285714285714
"Volusia County,FL","10",0.138461538461538
"Leon County,FL","10",0.405405405405405
"St. Johns County,FL","10",0.0272727272727273
"Miami-Dade County,FL","10",0
"Palm Beach County,FL","10",0
"Broward County,FL","10",0
"Martin County,FL","10",0
"Sumter County,FL","10",0
"Hernando County,FL","10",0
"Collier County,FL","10",0
"Lee County,FL","10",0
"Bay County,FL","10",0
"Indian River County,FL","10",0
"Marion County,FL","10",0
"St. Lucie County,FL","10",0
"Seminole County,FL","10",0
"Charlotte County,FL","10",0
"Citrus County,FL","10",0
"Brevard County,FL","10",0
"Sarasota County,FL","10",0
"Manatee County,FL","10",0
"Polk County,FL","10",0
"Nassau County,FL","10",0
"NULL,FL","10",0
"Flagler County,FL","10",0
"Lake County,FL","10",0
"Hillsborough County,FL","11",0.0160642570281124
"Duval County,FL","11",0.145161290322581
"Clay County,FL","11",0.0666666666666667
"Columbia County,FL","11",0.152866242038217
"Pinellas County,FL","11",0
"Pasco County,FL","11",0.0158730158730159
"Osceola County,FL","11",0.224137931034483
"Orange County,FL","11",0.0405405405405405
"Putnam County,FL","11",NA
"Alachua County,FL","11",0.0571428571428571
"Volusia County,FL","11",0.0769230769230769
"Leon County,FL","11",0.486486486486487
"St. Johns County,FL","11",0.00909090909090909
"Miami-Dade County,FL","11",0.0411985018726592
"Palm Beach County,FL","11",0
"Broward County,FL","11",0
"Martin County,FL","11",0
"Sumter County,FL","11",0
"Hernando County,FL","11",0
"Collier County,FL","11",0
"Lee County,FL","11",0
"Bay County,FL","11",0
"Indian River County,FL","11",0
"Marion County,FL","11",0
"St. Lucie County,FL","11",0
"Seminole County,FL","11",0
"Charlotte County,FL","11",0
"Citrus County,FL","11",0
"Brevard County,FL","11",0
"Sarasota County,FL","11",0
"Manatee County,FL","11",0
"Polk County,FL","11",0
"Nassau County,FL","11",0
"NULL,FL","11",0
"Flagler County,FL","11",0
"Lake County,FL","11",0
"Hillsborough County,FL","12",0.00803212851405622
"Duval County,FL","12",0.0483870967741935
"Clay County,FL","12",0.0666666666666667
"Columbia County,FL","12",0.114649681528662
"Pinellas County,FL","12",0
"Pasco County,FL","12",0.0158730158730159
"Osceola County,FL","12",0.293103448275862
"Orange County,FL","12",0.153153153153153
"Putnam County,FL","12",NA
"Alachua County,FL","12",0.0285714285714286
"Volusia County,FL","12",0.0769230769230769
"Leon County,FL","12",0.306306306306306
"St. Johns County,FL","12",0.00909090909090909
"Miami-Dade County,FL","12",0.0898876404494382
"Palm Beach County,FL","12",0.0140845070422535
"Broward County,FL","12",0.0909090909090909
"Martin County,FL","12",0
"Sumter County,FL","12",0
"Hernando County,FL","12",0
"Collier County,FL","12",0
"Lee County,FL","12",0
"Bay County,FL","12",0
"Indian River County,FL","12",0
"Marion County,FL","12",0
"St. Lucie County,FL","12",0
"Seminole County,FL","12",0
"Charlotte County,FL","12",0
"Citrus County,FL","12",0
"Brevard County,FL","12",0
"Sarasota County,FL","12",0
"Manatee County,FL","12",0
"Polk County,FL","12",0
"Nassau County,FL","12",0
"NULL,FL","12",0
"Flagler County,FL","12",0
"Lake County,FL","12",0
"Hillsborough County,FL","13",0
"Duval County,FL","13",0.145161290322581
"Clay County,FL","13",0.0666666666666667
"Columbia County,FL","13",0.191082802547771
"Pinellas County,FL","13",0
"Pasco County,FL","13",0.0158730158730159
"Osceola County,FL","13",0.385057471264368
"Orange County,FL","13",0.121621621621622
"Putnam County,FL","13",NA
"Alachua County,FL","13",0.114285714285714
"Volusia County,FL","13",0.169230769230769
"Leon County,FL","13",0.117117117117117
"St. Johns County,FL","13",0.0818181818181818
"Miami-Dade County,FL","13",0
"Palm Beach County,FL","13",0
"Broward County,FL","13",0.0909090909090909
"Martin County,FL","13",1
"Sumter County,FL","13",1
"Hernando County,FL","13",1
"Collier County,FL","13",0
"Lee County,FL","13",0
"Bay County,FL","13",0
"Indian River County,FL","13",0
"Marion County,FL","13",0
"St. Lucie County,FL","13",0
"Seminole County,FL","13",0
"Charlotte County,FL","13",0
"Citrus County,FL","13",0
"Brevard County,FL","13",0
"Sarasota County,FL","13",0
"Manatee County,FL","13",0
"Polk County,FL","13",0
"Nassau County,FL","13",0
"NULL,FL","13",0
"Flagler County,FL","13",0
"Lake County,FL","13",0
"Hillsborough County,FL","14",0
"Duval County,FL","14",0
"Clay County,FL","14",0
"Columbia County,FL","14",0.197452229299363
"Pinellas County,FL","14",0.00956937799043062
"Pasco County,FL","14",0.0158730158730159
"Osceola County,FL","14",0.189655172413793
"Orange County,FL","14",0.0720720720720721
"Putnam County,FL","14",NA
"Alachua County,FL","14",0.0571428571428571
"Volusia County,FL","14",0.0923076923076923
"Leon County,FL","14",0.135135135135135
"St. Johns County,FL","14",0.0181818181818182
"Miami-Dade County,FL","14",0
"Palm Beach County,FL","14",0.0422535211267606
"Broward County,FL","14",0
"Martin County,FL","14",0
"Sumter County,FL","14",0.5
"Hernando County,FL","14",0
"Collier County,FL","14",0.00757575757575758
"Lee County,FL","14",0
"Bay County,FL","14",0
"Indian River County,FL","14",0
"Marion County,FL","14",0
"St. Lucie County,FL","14",0
"Seminole County,FL","14",0
"Charlotte County,FL","14",0
"Citrus County,FL","14",0
"Brevard County,FL","14",0
"Sarasota County,FL","14",0
"Manatee County,FL","14",0
"Polk County,FL","14",0
"Nassau County,FL","14",0
"NULL,FL","14",0
"Flagler County,FL","14",0
"Lake County,FL","14",0
"Hillsborough County,FL","15",0.00401606425702811
"Duval County,FL","15",0.290322580645161
"Clay County,FL","15",0.2
"Columbia County,FL","15",0.127388535031847
"Pinellas County,FL","15",0
"Pasco County,FL","15",0.0158730158730159
"Osceola County,FL","15",0.201149425287356
"Orange County,FL","15",0.117117117117117
"Putnam County,FL","15",NA
"Alachua County,FL","15",0.0857142857142857
"Volusia County,FL","15",0.0615384615384615
"Leon County,FL","15",0.045045045045045
"St. Johns County,FL","15",0.0545454545454545
"Miami-Dade County,FL","15",0
"Palm Beach County,FL","15",0.0140845070422535
"Broward County,FL","15",0
"Martin County,FL","15",0
"Sumter County,FL","15",0
"Hernando County,FL","15",0
"Collier County,FL","15",0
"Lee County,FL","15",0.00917431192660551
"Bay County,FL","15",0.166666666666667
"Indian River County,FL","15",0.333333333333333
"Marion County,FL","15",0
"St. Lucie County,FL","15",0
"Seminole County,FL","15",0
"Charlotte County,FL","15",0
"Citrus County,FL","15",0
"Brevard County,FL","15",0
"Sarasota County,FL","15",0
"Manatee County,FL","15",0
"Polk County,FL","15",0
"Nassau County,FL","15",0
"NULL,FL","15",0
"Flagler County,FL","15",0
"Lake County,FL","15",0
"Hillsborough County,FL","16",0
"Duval County,FL","16",0.548387096774194
"Clay County,FL","16",0.133333333333333
"Columbia County,FL","16",0.197452229299363
"Pinellas County,FL","16",0
"Pasco County,FL","16",0
"Osceola County,FL","16",0.172413793103448
"Orange County,FL","16",0.0630630630630631
"Putnam County,FL","16",NA
"Alachua County,FL","16",0.0857142857142857
"Volusia County,FL","16",0.0923076923076923
"Leon County,FL","16",0.0540540540540541
"St. Johns County,FL","16",0.0727272727272727
"Miami-Dade County,FL","16",0.0112359550561798
"Palm Beach County,FL","16",0.028169014084507
"Broward County,FL","16",0.0454545454545455
"Martin County,FL","16",0
"Sumter County,FL","16",0.25
"Hernando County,FL","16",0
"Collier County,FL","16",0
"Lee County,FL","16",0
"Bay County,FL","16",0
"Indian River County,FL","16",0
"Marion County,FL","16",1
"St. Lucie County,FL","16",1
"Seminole County,FL","16",0.00775193798449612
"Charlotte County,FL","16",0.0043859649122807
"Citrus County,FL","16",1
"Brevard County,FL","16",0
"Sarasota County,FL","16",0
"Manatee County,FL","16",0
"Polk County,FL","16",0
"Nassau County,FL","16",0
"NULL,FL","16",0
"Flagler County,FL","16",0
"Lake County,FL","16",0
"Hillsborough County,FL","17",0
"Duval County,FL","17",0.32258064516129
"Clay County,FL","17",0.0666666666666667
"Columbia County,FL","17",0.280254777070064
"Pinellas County,FL","17",0
"Pasco County,FL","17",0
"Osceola County,FL","17",0.189655172413793
"Orange County,FL","17",0.126126126126126
"Putnam County,FL","17",NA
"Alachua County,FL","17",0.0571428571428571
"Volusia County,FL","17",0.107692307692308
"Leon County,FL","17",0.0540540540540541
"St. Johns County,FL","17",0.0454545454545455
"Miami-Dade County,FL","17",0
"Palm Beach County,FL","17",0
"Broward County,FL","17",0
"Martin County,FL","17",0
"Sumter County,FL","17",0
"Hernando County,FL","17",0
"Collier County,FL","17",0
"Lee County,FL","17",0
"Bay County,FL","17",0
"Indian River County,FL","17",0
"Marion County,FL","17",0
"St. Lucie County,FL","17",0
"Seminole County,FL","17",0
"Charlotte County,FL","17",0
"Citrus County,FL","17",0
"Brevard County,FL","17",0
"Sarasota County,FL","17",0
"Manatee County,FL","17",0
"Polk County,FL","17",0
"Nassau County,FL","17",0
"NULL,FL","17",0
"Flagler County,FL","17",0
"Lake County,FL","17",0
"Hillsborough County,FL","18",0
"Duval County,FL","18",0.435483870967742
"Clay County,FL","18",0.266666666666667
"Columbia County,FL","18",0.318471337579618
"Pinellas County,FL","18",0
"Pasco County,FL","18",0
"Osceola County,FL","18",0.137931034482759
"Orange County,FL","18",0.211711711711712
"Putnam County,FL","18",NA
"Alachua County,FL","18",0.0857142857142857
"Volusia County,FL","18",0.123076923076923
"Leon County,FL","18",0.018018018018018
"St. Johns County,FL","18",0.0545454545454545
"Miami-Dade County,FL","18",0
"Palm Beach County,FL","18",0
"Broward County,FL","18",0
