"zips","lon","lat"
"10701",-73.8713099,40.9413523
"12065",-73.77132,42.837849
"12159",-73.8771901,42.6340869
"12180",-73.5829689,42.734263
"12901",-73.4416721,44.7478666
"13029",-76.1667807,43.2252766
"13031",-76.3058328,43.0328479
"13088",-76.1841701,43.1085295
"13210",-76.1261969,43.0347064
"13441",-75.4053367,43.219179
"13456",-75.2595731,42.9959082
"13601",-75.9230976,43.9959887
"13669",-75.5041352,44.6550526
"14618",-77.55621,43.1156031
"1501",-76.6665251,38.1280015
"15205",-80.0870155,40.4417703
"15301",-80.254435,40.1627412
"1545",-81.8705397,36.0621754
"1550",-88.3756455,36.5831643
"1585",-87.7038181,36.8349426
"1760",-82.7011427,38.0046946
"18224",-75.8650148,40.9762996
"1830",-84.8046978,38.6088877
"1844",-86.3139839,38.0368997
"18636",-76.1088001,41.4108386
"18655",-76.2015572,41.1857878
"18704",-75.9056753,41.2726012
"19933",-75.5975296,38.7352162
"19940",-75.5626039,38.4738588
"19947",-75.4111644,38.6706584
"19956",-75.5509602,38.5650227
"19973",-75.6440842,38.617809
"20147",-77.4816693,39.047958
"20152",-77.5275463,38.9091011
"20164",-77.3956004,39.0129178
"20175",-77.5848665,39.0488574
"20176",-77.5390127,39.2079214
"20191",-77.3439283,38.9302229
"2045",-84.5137134,38.9445773
"2062",-82.1150137,37.5095777
"20832",-77.067959,39.1457139
"20850",-77.1527813,39.0839994
"20876",-77.2290193,39.2046386
"20877",-77.1887747,39.1438746
"20895",-77.0737149,39.0182897
"21015",-76.3058328,39.566838
"21061",-76.6239423,39.1511679
"21204",-76.6354952,39.407567
"2135",-97.3421133,32.3142758
"21632",-75.7836589,38.7173336
"21643",-75.8301537,38.6408767
"2169",-82.0928134,33.348093
"2171",-87.5018104,37.2828461
"22025",-77.3381855,38.5947311
"22033",-77.3898602,38.8735614
"22180",-77.2577571,38.8950354
"22192",-77.3209555,38.6805859
"22405",-77.4013403,38.3273109
"22406",-77.5390127,38.3836812
"22407",-77.5848665,38.3056063
"22801",-78.8722341,38.4049904
"22960",-78.0423683,38.2289357
"2301",-84.6341323,37.0153787
"23606",-76.514138,37.0672839
"23666",-76.3984537,37.0538822
"23834",-77.3898602,37.2913946
"23901",-78.4069732,37.3438517
"23922",-78.2248291,37.1990366
"23947",-78.4524591,37.0100374
"23974",-78.2248291,36.9874577
"24121",-79.6277523,37.161924
"24273",-82.6375402,36.951317
"24501",-79.1209829,37.3594913
"24517",-79.233837,37.1583348
"24523",-79.5153773,37.3002291
"24528",-78.9061921,37.0961025
"24540",-79.4028639,36.6313237
"24541",-79.5378634,36.6006281
"24557",-79.3127543,36.9639589
"25302",-81.5980246,38.3883739
"25304",-81.614468,38.279687
"25550",-82.0625052,38.8637954
"26270",-79.5491044,38.861912
"26807",-79.4028639,38.6518998
"26814",-79.4816378,38.7937445
"27103",-80.3324514,36.0564654
"27104",-80.3268812,36.0937141
"27105",-80.2432839,36.1568627
"2721",-98.6474315,30.2856079
"27215",-79.4379412,36.0955555
"27265",-80.0199562,36.0091763
"27284",-80.0758425,36.1322707
"27288",-79.7624177,36.4919544
"27330",-79.1548533,35.555945
"27405",-79.7512033,36.1155274
"27408",-79.8128649,36.1046869
"27409",-79.9528451,36.0896801
"27502",-78.9175088,35.7178049
"27511",-78.7816219,35.7698044
"27514",-79.0475559,35.9722081
"27518",-78.7759559,35.7315398
"27519",-78.8948741,35.8019588
"27520",-78.4524591,35.5981967
"27526",-78.8000278,35.5843376
"27529",-78.5887951,35.6544684
"27534",-77.9053182,35.3712582
"27536",-78.3955986,36.3338756
"27540",-78.8495889,35.6251337
"27560",-78.8269385,35.8387032
"27573",-78.9627624,36.4094786
"27587",-78.5887951,35.9989632
"27609",-78.6228504,35.8409242
"27612",-78.6965972,35.8533273
"27613",-78.7088295,35.9049831
"27615",-78.6455475,35.8861371
"27707",-78.9571069,35.9530958
"2780",-86.3610378,37.8758294
"27801",-77.7680952,35.9173166
"27804",-77.8481628,36.000632
"27834",-77.4242972,35.6450428
"27858",-77.3209555,35.5371999
"27870",-77.7223162,36.4260215
"27893",-77.9053182,35.6733387
"27909",-76.317414,36.2927068
"28027",-80.6548882,35.4002721
"28054",-81.1526976,35.2528422
"28075",-80.6437906,35.3015269
"28110",-80.5216184,35.0849752
"28117",-80.8765205,35.5910505
"28147",-80.5660657,35.69709
"28150",-81.5815776,35.3380357
"28160",-81.9261999,35.3561546
"28208",-80.9097127,35.212973
"28262",-80.7325287,35.3301529
"28304",-78.9627624,35.0285822
"28306",-78.8948741,34.9788116
"28314",-79.0532061,35.0585989
"28315",-79.4366324,35.1146143
"28352",-79.4478858,34.7776407
"28358",-78.8835548,34.661535
"28372",-79.1774268,34.7100395
"28376",-79.2451149,35.0432488
"28379",-79.8072611,34.9394992
"28403",-77.8710285,34.2253022
"28451",-78.0880129,34.2577465
"28501",-77.4931403,35.285623
"28557",-76.745195,34.7394328
"28602",-81.3619402,35.6703562
"28607",-81.6254283,36.2081106
"28625",-80.8765205,35.8509953
"28640",-81.4169093,36.3977815
"28645",-81.5596427,36.0092311
"28681",-81.2078164,35.8974199
"28697",-81.229853,36.1365807
"28704",-82.5726805,35.4576471
"28712",-82.7778579,35.2190534
"28713",-83.4643551,35.4328955
"28715",-82.713132,35.4989049
"28723",-83.1863358,35.2646157
"28779",-83.2291862,35.3544375
"28791",-82.5077593,35.3664107
"28792",-82.366887,35.3902982
"28793",-82.4384611,35.3528692
"28803",-82.5437614,35.5671423
"28805",-82.4861053,35.6046911
"29118",-80.8765205,33.5711678
"29127",-81.4937993,34.1470012
"29142",-80.5105028,33.4658256
"29401",-79.9248669,32.7791432
"29440",-79.3352899,33.3809044
"29505",-79.6838874,34.1289479
"29576",-79.0532061,33.566559
"30024",-84.0907246,34.067013
"30062",-84.4697663,33.9957883
"30068",-84.4435223,33.9668266
"30110",-85.1271907,33.7229357
"30117",-85.1479364,33.5674989
"30120",-84.8776392,34.1577811
"30125",-85.3136218,34.0196497
"30139",-84.7002041,34.4272061
"30161",-85.1271907,34.2566577
"30180",-84.9193082,33.7145773
"30224",-84.238417,33.2042944
"30248",-84.0801613,33.3647316
"30269",-84.5746243,33.3984792
"30286",-84.3121264,32.9047684
"30312",-84.377861,33.7440941
"30344",-84.448772,33.6832181
"30350",-84.3436881,33.9900649
"30434",-82.366887,33.0477278
"30477",-82.366887,32.9133543
"30512",-83.9744262,34.8457601
"30513",-84.375233,34.8869359
"30546",-83.7199136,34.9208214
"30701",-84.9609464,34.5156085
"30705",-84.7315563,34.7046413
"30720",-84.9921549,34.7486859
"30721",-84.9193082,34.7787365
"31014",-83.3789389,32.4087854
"31021",-82.9286428,32.4969921
"31023",-83.2077645,32.2191202
"31029",-83.9744262,33.0685419
"31501",-82.3560389,31.2298446
"31510",-82.4319405,31.5412085
"31516",-82.2365981,31.3250399
"31553",-81.9971108,31.1510963
"31602",-83.3468784,30.87419
"31605",-83.2291862,30.9252192
"31701",-84.1751648,31.5301723
"31705",-84.0378894,31.5124781
"31707",-84.1962563,31.5766377
"31830",-84.7524482,32.9015134
"31904",-84.9921549,32.5621719
"32025",-82.5834947,30.111156
"32055",-82.605118,30.2730727
"32073",-81.7458845,30.1643797
"32080",-81.2849169,29.8362822
"32127",-80.9745372,29.1145775
"32168",-81.0533854,29.0034265
"32174",-81.1857736,29.2890392
"32177",-81.734942,29.7618374
"32224",-81.460856,30.2606613
"32245",-81.5841497,30.2537634
"32250",-81.4114142,30.2745944
"32256",-81.5537192,30.2205397
"32258",-81.5706109,30.1532158
"32301",-84.2542195,30.4305062
"32303",-84.3647199,30.5099431
"32308",-84.2173403,30.4805441
"32312",-84.2278796,30.6301452
"32606",-82.4644445,29.6788293
"32607",-82.4156829,29.647247
"32615",-82.4969331,29.8303455
"32653",-82.3777335,29.7429556
"32789",-81.3509416,28.5950986
"32819",-81.460856,28.4630493
"32835",-81.4828198,28.5107872
"32837",-81.4169093,28.3675319
"33183",-80.4048306,25.6950625
"33186",-80.3992652,25.6653934
"33187",-80.4660256,25.5994424
"33325",-80.3324514,26.1059556
"33441",-80.0926014,26.3058811
"33486",-80.1149414,26.3424842
"33511",-82.2909146,27.9082595
"33544",-82.3777335,28.2621197
"33563",-82.116955,28.0147874
"33578",-82.3397635,27.8585758
"33613",-82.4698603,28.0869646
"33647",-82.3343375,28.1434318
"33705",-82.6321376,27.7346248
"33756",-82.7940297,27.9413341
"33777",-82.7616822,27.8580624
"34652",-82.7455027,28.2356313
"34695",-82.6861446,28.0055309
"34698",-82.7832489,28.0339553
"34741",-81.422404,28.3040861
"34759",-81.4498717,28.1026718
"34769",-81.2849169,28.2431581
"34787",-81.6254283,28.4385186
"34957",-80.2261858,27.2408095
"36016",-85.3962769,31.8642373
"36027",-85.1686743,31.9693453
"36375",-85.56121,31.049108
"36801",-85.3756249,32.7008882
"36830",-85.4994192,32.4796915
"36849",-85.4929785,32.5909562
"37110",-85.7256372,35.6214097
"37166",-85.80766,35.9728357
"37312",-84.8359395,35.2148165
"37379",-85.1686743,35.3161809
"37711",-83.0576156,36.2999541
"37777",-84.0907246,35.8246705
"37804",-83.9108968,35.7830899
"37814",-83.3254958,36.2396396
"37862",-83.6561215,35.769927
"37885",-84.0801613,35.4864793
"38501",-85.5406209,36.2452673
"38549",-85.1686743,36.5765064
"38583",-85.3962769,35.9577959
"3894",-102.5576049,33.8181741
"38965",-89.6628111,34.1082186
"39819",-84.6269824,30.8076819
"40004",-85.4581859,37.7851587
"40160",-85.9202327,37.8338245
"40330",-84.8984775,37.8258603
"40475",-84.3121264,37.799041
"40831",-83.3468784,36.8004665
"42101",-86.5400674,37.1184213
"42103",-86.317392,36.9616468
"42104",-86.4794359,36.88064
"42134",-86.5602614,36.7108803
"42141",-85.971322,36.9289778
"42261",-86.7013894,37.2086395
"42276",-86.8822445,36.848859
"42701",-85.8647201,37.7030051
"42757",-85.7051116,37.4116971
"42765",-85.9508923,37.2923087
"42776",-85.9508923,37.5481584
"43023",-82.5402275,40.089177
"43055",-82.3234843,40.1157418
"43062",-82.669947,40.015874
"43326",-83.634843,40.6622015
"43348",-83.8844068,40.4579303
"44132",-81.4992884,41.610156
"45040",-84.3226488,39.3585759
"45044",-84.3939224,39.5038205
"45240",-84.5327038,39.2858588
"45245",-84.2805478,39.0663831
"45406",-84.2436849,39.7822504
"45424",-84.1224036,39.853124
"45801",-84.0801613,40.786903
"45804",-84.0484601,40.7145838
"45807",-84.1751648,40.8018277
"45810",-83.7836403,40.7713127
"45885",-84.3962535,40.5396595
"45895",-84.1935831,40.5678568
"46303",-87.4703029,41.3634692
"46307",-87.3214908,41.3901576
"46312",-87.4504888,41.6428269
"46321",-87.5099057,41.5443613
"46322",-87.4703029,41.5434996
"46323",-87.4504888,41.5829905
"46342",-87.2419299,41.5083014
"46350",-86.7013894,41.5939193
"46368",-87.1722037,41.596455
"46373",-87.4703029,41.443555
"46375",-87.4504888,41.4831184
"46383",-86.9624086,41.4613036
"46514",-85.9815339,41.7204299
"47591",-87.5198011,38.605823
"47838",-87.3612205,38.9788069
"47882",-87.4207518,39.0843122
"48025",-83.266657,42.5246737
"48038",-82.9394002,42.5976588
"48073",-83.15954,42.5183235
"48093",-83.0092803,42.5190114
"48116",-83.7730237,42.5093496
"48152",-83.3682539,42.4279422
"48154",-83.3735966,42.3939863
"48193",-83.1793408,42.1742229
"48301",-83.3041061,42.5415192
"48302",-83.3041061,42.5805638
"48307",-83.1327332,42.6678914
"48322",-83.3468784,42.5440126
"48331",-83.4109834,42.508645
"48346",-83.4323375,42.7244204
"48420",-83.6986568,43.1754912
"49032",-85.5097226,41.9213069
"49085",-86.4693235,42.0537084
"49201",-84.375233,42.3151209
"49417",-86.1955169,43.0147008
"49423",-86.0733498,42.7381514
"49428",-85.8281458,42.9242371
"49544",-85.7564107,43.0283952
"49684",-85.6640365,44.8245398
"50036",-93.8655303,42.0528293
"50072",-94.1309067,41.4672939
"50126",-93.2181477,42.4666849
"50220",-94.1309067,41.825722
"50273",-94.028678,41.3308893
"50401",-93.2181477,43.1683261
"50424",-93.9470396,43.3772889
"50428",-93.3792057,43.1636942
"50436",-93.642048,43.2523362
"50450",-93.5205641,43.4104459
"50459",-93.238251,43.4572735
"50461",-92.797901,43.3146633
"50466",-92.5594214,43.3973939
"50468",-92.9575607,43.0396594
"50472",-92.9575607,43.4263527
"50475",-93.1980527,42.8777022
"50511",-94.2743628,43.0563377
"50517",-94.2128337,43.3099928
"50601",-93.0576199,42.5495017
"50616",-92.6586401,43.0275603
"50636",-92.8178291,42.8681925
"50659",-92.341887,43.0344596
"51449",-94.7484518,42.2760969
"51503",-95.7721204,41.2567691
"52233",-91.6906483,42.0509294
"52302",-91.5789994,42.0871391
"52401",-91.6590662,41.97464
"52402",-91.6663523,42.0166364
"52403",-91.5886966,41.9781094
"53211",-87.879523,43.0824328
"53221",-87.9481846,42.9574195
"53508",-89.5686271,42.8824665
"53562",-89.5308903,43.1156039
"53575",-89.3795835,42.9205564
"53581",-90.4125181,43.3673375
"53593",-89.5686271,42.999243
"53703",-89.3724769,43.0833196
"53704",-89.3511495,43.1438143
"53705",-89.4600369,43.0716332
"53714",-89.3084607,43.099931
"53715",-89.4008958,43.0592056
"53719",-89.5214505,43.0282084
"54011",-92.4801989,44.7300487
"54106",-88.4597673,44.4833103
"54701",-91.5015009,44.7470586
"54814",-90.92587,46.8603131
"54904",-88.6144839,44.0305833
"54911",-88.372493,44.2837065
"54913",-88.4210006,44.3316981
"54914",-88.4306955,44.26558
"54923",-88.9796776,43.9772722
"54929",-88.7686382,44.637647
"54945",-89.1515476,44.5658817
"54949",-88.9222277,44.4885931
"54956",-88.5178518,44.2003965
"54961",-88.7686382,44.4115636
"54981",-89.1134166,44.3391465
"54983",-88.9222277,44.337508
"54984",-89.2277026,44.1884051
"55013",-92.9063127,45.3470698
"55014",-93.1129236,45.1914282
"55024",-93.1378173,44.6200752
"55038",-92.9788268,45.1668854
"55044",-93.2784825,44.6349165
"55056",-92.9734383,45.5054766
"55063",-92.9703854,45.8232502
"55068",-93.0776568,44.7530325
"55069",-92.9521365,45.6951168
"55070",-93.3824875,45.4092789
"55092",-93.0886456,45.3422963
"55112",-93.2015176,45.0766457
"55116",-93.1679257,44.9095374
"55122",-93.2080991,44.8149747
"55124",-93.1980527,44.7497326
"55304",-93.2743378,45.2713588
"55311",-93.4892746,45.1056514
"55330",-93.5691122,45.3377283
"55337",-93.2684215,44.7758378
"55344",-93.4094629,44.865243
"55369",-93.4509124,45.1255339
"55371",-93.6203919,45.5812962
"55372",-93.3993751,44.6689341
"55374",-93.5912944,45.1867927
"55378",-93.3590446,44.7451216
"55398",-93.5831828,45.4502887
"55406",-93.2231727,44.9406559
"55407",-93.2533339,44.9398026
"55411",-93.2983975,44.9944872
"55414",-93.2157342,44.978175
"55416",-93.3439291,44.9465193
"55420",-93.2734517,44.8365032
"55421",-93.2599459,45.0563001
"55431",-93.3086778,44.8308157
"55432",-93.2641955,45.0935798
"55435",-93.3338547,44.8721412
"55443",-93.3337208,45.1243266
"55449",-93.1917398,45.1705157
"55454",-93.2409552,44.9669685
"55455",-93.2342,44.9741561
"55746",-92.9310686,47.3332794
"55768",-92.6243915,47.517241
"55769",-93.1690879,47.5231668
"56270",-94.9974461,44.5727369
"56353",-93.649182,45.8078372
"57028",-96.6210611,44.0941621
"57231",-97.5680595,44.4124458
"57339",-99.4783816,44.0999819
"57345",-99.4117197,44.5744425
"57350",-98.1775638,44.4453916
"57368",-98.4403573,43.7462465
"57382",-98.704075,44.0297714
"57385",-98.265058,44.0624988
"57401",-98.4928586,45.4742195
"57551",-101.7979613,43.103523
"57555",-100.6647101,43.3305588
"57559",-100.7548851,43.8540536
"57568",-100.1255164,43.9119937
"57578",-92.8294539,37.4946995
"57579",-100.7097867,43.5169738
"57620",-102.5124916,45.482572
"57625",-101.0868645,44.9855134
"57626",-102.0716623,45.035801
"57633",-101.4465576,45.40472
"58102",-96.840133,46.9223429
"58501",-100.659753,46.8243438
"59828",-114.0159157,46.3584632
"59840",-114.1157562,46.1535942
"60002",-88.0314174,42.4752471
"60005",-87.9873724,42.0655403
"60007",-88.0020589,42.0113617
"60010",-88.148657,42.1621397
"60048",-87.9432837,42.2868698
"60051",-88.2363819,42.3508086
"60056",-87.9383822,42.0646736
"60060",-88.0314174,42.2785596
"60062",-87.8451527,42.1272261
"60071",-88.314212,42.4699234
"60073",-88.0899304,42.3612999
"60085",-87.8647961,42.3641878
"60099",-87.8451527,42.4424515
"60101",-88.0020589,41.9320859
"60106",-87.9432837,41.9508814
"60118",-88.314212,42.0955139
"60120",-88.2558525,42.0352856
"60133",-88.1437782,41.9790639
"60173",-88.0460894,42.0467637
"60182",-88.1994665,41.5447443
"60185",-88.2169027,41.8959291
"60193",-88.099845,42.0130165
"60477",-87.7861711,41.5699614
"60521",-87.9285777,41.7967461
"60610",-87.6333871,41.9003099
