"zips","lon","lat"
"60611",-87.6161696,41.8925085
"60615",-87.603826,41.8003921
"60622",-87.6827676,41.9013087
"60623",-87.7271123,41.8475982
"60625",-87.7024817,41.9711068
"60631",-87.8107561,41.993029
"60640",-87.663045,41.9703133
"60641",-87.7468071,41.9472058
"60642",-87.6531805,41.9007097
"60657",-87.6531805,41.9403795
"60936",-88.3433623,40.4805326
"60957",-88.148657,40.4368639
"61068",-89.0561532,41.9554587
"61270",-89.9626799,41.8004348
"61741",-88.4210006,40.7658992
"61853",-88.4210006,40.2368389
"62233",-89.8317729,37.9571505
"62901",-89.2148386,37.7277751
"63132",-90.3795438,38.6785807
"64064",-94.3667907,38.9791799
"64068",-94.3770704,39.2593487
"64153",-94.6754274,39.2810821
"6473",-94.8808715,30.1090264
"6484",-122.7613837,45.5868355
"64854",-94.4593791,36.5478436
"64870",-94.5108862,37.1794866
"6516",-157.8433034,21.291227
"65201",-92.332541,38.951674
"65203",-92.3714428,38.9538484
"65712",-93.8044831,37.1293121
"65714",-93.318747,37.0581529
"65742",-93.0776568,37.1503472
"65803",-93.2986106,37.294172
"66049",-95.3730176,38.9684867
"66203",-94.70189,39.0234301
"66224",-94.6347041,38.8646537
"66441",-96.8779926,38.9934413
"66502",-96.5356449,39.0961493
"66611",-95.6931356,39.0105228
"67460",-97.654811,38.3611897
"67502",-97.9374948,38.1116209
"67505",-97.9429421,38.032412
"68046",-96.0573302,41.1319017
"68117",-95.9991228,41.2101217
"68124",-96.0520363,41.2373947
"68130",-96.2004383,41.2395091
"68131",-95.9647536,41.2644695
"68310",-96.7922355,40.232159
"70462",-90.5825359,30.3653182
"70508",-92.037116,30.154741
"70517",-91.7344155,30.3090469
"7059",-121.916011,37.69939
"70601",-93.2131232,30.2293526
"70605",-93.2784825,30.1412524
"70611",-93.2181477,30.3502213
"70663",-93.3993751,30.2765349
"70722",-90.9438468,30.8464719
"70726",-90.8865834,30.4097215
"70748",-91.2025207,30.8328549
"70754",-90.7342734,30.410662
"70777",-91.0490374,30.7422701
"70808",-91.1448981,30.4192451
"71105",-93.7079745,32.4545928
"71303",-92.5197932,31.3066755
"71671",-92.1057549,33.6444761
"71822",-94.1104449,33.6836358
"71854",-93.8858955,33.444928
"72023",-92.0469151,34.9555346
"72034",-92.4703057,35.0468028
"72210",-92.5098914,34.7151821
"72211",-92.4159308,34.7446913
"72653",-92.341887,36.283619
"72701",-94.0899911,35.9980929
"72703",-94.0388918,36.1192532
"72704",-94.3359635,36.1197444
"72712",-94.2128337,36.3840171
"72734",-94.5418141,36.2854705
"72736",-94.5005808,36.4167732
"72745",-94.100217,36.2472546
"72753",-94.3359635,35.9460068
"72761",-94.4593791,36.1585967
"72764",-94.0491077,36.1731365
"72801",-93.1428341,35.2785177
"72830",-93.5205641,35.492719
"72900",-123.513229,46.995978
"72903",-94.3667907,35.3447622
"72904",-94.387352,35.4097046
"72936",-94.2128337,35.2077035
"72956",-94.3359635,35.4662541
"73003",-97.4976536,35.6655009
"73013",-97.5138947,35.6264403
"73065",-97.5897372,35.2620934
"73071",-97.4056928,35.2407401
"73099",-97.7416703,35.5358639
"73111",-97.4760047,35.5145487
"73112",-97.5788975,35.5135639
"73115",-97.4435441,35.4402994
"73130",-97.3462545,35.4571641
"73160",-97.4705935,35.3459327
"73162",-97.6385368,35.5805299
"73170",-97.5572231,35.3187169
"73505",-98.5062007,34.631685
"73644",-99.4117197,35.4168123
"73703",-97.9374948,36.4533112
"74006",-95.8775964,36.7017377
"74008",-95.8775964,35.9239917
"74019",-95.6668306,36.2375431
"74055",-95.8353837,36.2726958
"74066",-96.1314928,35.9980959
"74074",-97.1144039,36.0737703
"74104",-95.956825,36.142324
"74105",-95.9726832,36.1036376
"74129",-95.85121,36.1258713
"74133",-95.8881542,36.0428053
"74135",-95.9251211,36.1005816
"74137",-95.9304039,36.0190424
"74344",-94.7484518,36.5798297
"74361",-95.3311652,36.2962095
"74429",-95.6352801,35.9464556
"74432",-95.6037465,35.3048061
"74804",-96.9423844,35.38837
"75023",-96.733343,33.0603809
"75024",-96.8083063,33.0787152
"75029",-97.0237605,33.0440443
"75032",-96.418385,32.858216
"75034",-96.8565427,33.1376528
"75043",-96.5890166,32.8493511
"75069",-96.5890166,33.1632842
"75071",-96.6317461,33.2505263
"75081",-96.6958939,32.9559018
"75082",-96.6584666,32.9971512
"75088",-96.5463156,32.8965009
"75093",-96.8243812,33.0386278
"75104",-96.9853474,32.5918484
"75119",-96.6210611,32.3185311
"75125",-96.642433,32.5203683
"75150",-96.6317461,32.824634
"75214",-96.7440467,32.824251
"75219",-96.8109852,32.8122051
"75230",-96.7868794,32.9005121
"75234",-96.8672668,32.9241691
"75237",-96.8726295,32.6711817
"75254",-96.8002704,32.9418531
"75482",-95.6037465,33.1778784
"75501",-94.1309067,33.3922515
"75503",-94.1309067,33.526533
"75551",-94.2128337,33.1203928
"75570",-94.43879,33.4935489
"75604",-94.8002333,32.502529
"75670",-94.4182089,32.5729402
"75965",-94.6553679,31.7145848
"76002",-97.0874964,32.6254959
"76010",-97.0767365,32.7272701
"76013",-97.1520926,32.7229925
"76014",-97.0874964,32.6929511
"76015",-97.1305536,32.6905101
"76017",-97.1467072,32.6614911
"76020",-97.5463885,32.9186258
"76022",-97.1440146,32.8329317
"76033",-97.5030669,32.2917352
"76034",-97.1467072,32.8860707
"76040",-97.1036396,32.821201
"76043",-97.8286368,32.1591765
"76049",-97.7199454,32.4588558
"76051",-97.0713572,32.9464268
"76052",-97.3840729,32.9843533
"76058",-97.4273195,32.4652204
"76063",-97.1416926,32.563183
"76065",-96.9638624,32.4804629
"76066",-98.0247005,32.7094247
"76102",-97.3246534,32.7579468
"76104",-97.3138554,32.7248887
"76106",-97.3462545,32.8128038
"76107",-97.3840729,32.737615
"76108",-97.5138947,32.7747949
"76110",-97.3354531,32.7011609
"76112",-97.2113605,32.7476771
"76114",-97.4002872,32.7759515
"76116",-97.4435441,32.717251
"76117",-97.276076,32.8112934
"76119",-97.276076,32.6765319
"76134",-97.3408535,32.6502803
"76137",-97.2976617,32.8549165
"76140",-97.276076,32.631572
"76179",-97.3641377,32.8601513
"76180",-97.2329255,32.8362389
"76234",-97.4814163,33.2581763
"76248",-97.2329255,32.9259646
"76426",-97.8503951,33.1683909
"76448",-98.770147,32.3899783
"76705",-97.0713572,31.5923712
"76712",-97.286868,31.5348439
"76903",-100.4508956,31.4846812
"77070",-95.5587992,29.9601879
"77304",-95.509247,30.3315253
"77339",-95.2162283,30.0442264
"77340",-95.5407299,30.6631264
"77351",-94.7691586,30.670725
"77356",-95.6878736,30.4502629
"77377",-95.6773512,30.0712446
"77381",-95.509247,30.1704912
"77386",-95.3730176,30.1185635
"77437",-96.2800864,29.2243175
"77461",-95.8353837,29.4064736
"77471",-95.8775964,29.543368
"77488",-96.1314928,29.3006517
"77546",-95.1953554,29.5370503
"77584",-95.3207069,29.5321026
"77845",-96.3013432,30.5368372
"78064",-98.4403573,28.9207064
"78130",-98.068343,29.7049806
"78148",-98.3033694,29.5465678
"78154",-98.2760021,29.5885761
"78207",-98.5226706,29.4174949
"78209",-98.4513272,29.4854054
"78214",-98.4677851,29.3172731
"78216",-98.4952228,29.5516834
"78217",-98.4239055,29.538966
"78219",-98.3910127,29.4489141
"78223",-98.4074573,29.3037971
"78230",-98.555621,29.542044
"78245",-98.7371039,29.3978144
"78249",-98.6050736,29.5676137
"78251",-98.6765618,29.4651184
"78253",-98.8142264,29.4733158
"78256",-98.6215649,29.6183126
"78258",-98.4732718,29.6451457
"78310",-92.2862807,37.7661307
"78415",-97.5030669,27.6515548
"78501",-98.2322355,26.2188442
"78503",-98.2541155,26.1706746
"78504",-98.2322355,26.2892001
"78539",-98.1884949,26.268255
"78542",-98.1120116,26.3546817
"78572",-98.3745717,26.1988865
"78573",-98.2978951,26.308858
"78577",-98.1884949,26.1509653
"78596",-97.991986,26.1385465
"78602",-97.3084571,30.0942405
"78613",-97.8177601,30.5119418
"78626",-97.633113,30.6487339
"78628",-97.7634019,30.6410107
"78633",-97.7525352,30.7216604
"78640",-97.8068851,29.9966514
"78653",-97.5463885,30.3332225
"78654",-98.1994276,30.5684965
"78664",-97.6602365,30.5041381
"78665",-97.6222665,30.5464236
"78681",-97.7090854,30.5184228
"78720",-97.7562844,30.4233211
"78723",-97.681943,30.3081307
"78734",-97.9483898,30.3666665
"78741",-97.7145152,30.2259488
"78745",-97.7960118,30.2153869
"78746",-97.8299383,30.2962208
"78748",-97.8177601,30.168207
"78749",-97.8558357,30.2175453
"78754",-97.6493858,30.3558863
"78758",-97.7036561,30.3870686
"79015",-101.9348069,34.9320346
"79041",-101.9348069,34.0581257
"79072",-101.7523854,34.1636756
"79106",-101.8948754,35.2018872
"79109",-101.900579,35.1633874
"79119",-102.0032957,35.120627
"79124",-101.9576317,35.2552151
"79235",-101.207047,33.9513162
"79415",-101.9119871,33.6863649
"79423",-101.866362,33.4258874
"79601",-99.6786894,32.5700066
"79606",-99.8348146,32.3560371
"79772",-103.6362715,31.3511246
"80002",-105.0849687,39.7907566
"80013",-104.7637619,39.6563415
"80015",-104.7812654,39.6288155
"80020",-105.0674317,39.9389199
"80134",-104.7754307,39.4626087
"80228",-105.1609838,39.6849237
"80229",-104.9564084,39.8580556
"80401",-105.2311827,39.7158773
"80501",-105.1142011,40.1733277
"80634",-104.7871004,40.3962637
"80906",-104.8804893,38.7665005
"82001",-104.8201078,41.1400096
"84020",-111.8687825,40.4960215
"84088",-111.9641728,40.5934061
"84102",-111.8658015,40.76049
"84105",-111.8628205,40.7345053
"84111",-111.8836874,40.7569389
"84121",-111.8171374,40.6210656
"84124",-111.7912764,40.6712875
"84404",-112.1907122,41.3270903
"84790",-113.5490415,37.0441957
"85008",-112.0118669,33.4660406
"85015",-112.1012912,33.5079722
"85016",-112.029752,33.5106684
"85017",-112.1251372,33.514162
"85018",NA,NA
"85021",NA,NA
"85022",NA,NA
"85031",NA,NA
"85032",NA,NA
"85033",NA,NA
"85035",NA,NA
"85042-6510",NA,NA
"85050",NA,NA
"85120",NA,NA
"85122",NA,NA
"85132",NA,NA
"85201",NA,NA
"85204",NA,NA
"85206",NA,NA
"85209",NA,NA
"85213",NA,NA
"85215",NA,NA
"85224",NA,NA
"85226",NA,NA
"85248",NA,NA
"85254",NA,NA
"85257",NA,NA
"85260",NA,NA
"85281",NA,NA
"85282",NA,NA
"85284",NA,NA
"85295",NA,NA
"85302",NA,NA
"85305",NA,NA
"85306",NA,NA
"85308",NA,NA
"85310",NA,NA
"85351",NA,NA
"85353",NA,NA
"85374",NA,NA
"85378",NA,NA
"85382",NA,NA
"85392",NA,NA
"85395",NA,NA
"85705",NA,NA
"85706",NA,NA
"85711",NA,NA
"85712",NA,NA
"85716",NA,NA
"85719",NA,NA
"85743",NA,NA
"85746",NA,NA
"85748",NA,NA
"85749",NA,NA
"86001",NA,NA
"86301",NA,NA
"86314",NA,NA
"86323",NA,NA
"86326",NA,NA
"86336",NA,NA
"86403",NA,NA
"8701",NA,NA
"87102",NA,NA
"87105",NA,NA
"87110",NA,NA
"87120",NA,NA
"87122",NA,NA
"8753",NA,NA
"87532",NA,NA
"87801",NA,NA
"8807",NA,NA
"88101",NA,NA
"90514",NA,NA
"90803",NA,NA
"91901",NA,NA
"91906",NA,NA
"92027",NA,NA
"92101",NA,NA
"92173",NA,NA
"92220",NA,NA
"92227",NA,NA
"92231",NA,NA
"92243",NA,NA
"92583",NA,NA
"92592",NA,NA
"92660",NA,NA
"92780",NA,NA
"94095",NA,NA
"95618",NA,NA
"96701",NA,NA
"96720",NA,NA
"96734",NA,NA
"96744",NA,NA
"96763",NA,NA
"96789",NA,NA
"96813",NA,NA
"96815",NA,NA
"96825",NA,NA
"97006",NA,NA
"97013",NA,NA
"97030",NA,NA
"97035",NA,NA
"97051",NA,NA
"97062",NA,NA
"97068",NA,NA
"97210",NA,NA
"97227",NA,NA
"98055",NA,NA
"98122-3854",NA,NA
"98683",NA,NA
"99208",NA,NA
"99352",NA,NA
"99659",NA,NA
"99684",NA,NA
"99742",NA,NA
"99762",NA,NA
"99769",NA,NA
"99771",NA,NA
"99772",NA,NA
"99778",NA,NA
"99783",NA,NA
"99784",NA,NA
"99785",NA,NA
"7731",NA,NA
"8050",NA,NA
"8724",NA,NA
"8833",NA,NA
"11201",NA,NA
"11758",NA,NA
"14760",NA,NA
"18241",NA,NA
"18615",NA,NA
"20707",NA,NA
"23661",NA,NA
"24502",NA,NA
"28311",NA,NA
"28655",NA,NA
"28734",NA,NA
"30121",NA,NA
"30165",NA,NA
"32086",NA,NA
"32162",NA,NA
"32163",NA,NA
"32204",NA,NA
"32225",NA,NA
"32277",NA,NA
"32413",NA,NA
"32608",NA,NA
"32701",NA,NA
"32803",NA,NA
"32828",NA,NA
"32967",NA,NA
"33045",NA,NA
"33178",NA,NA
"33324",NA,NA
"33418",NA,NA
"33432",NA,NA
"33458",NA,NA
"33469",NA,NA
"33774",NA,NA
"33908",NA,NA
"33914",NA,NA
"33950",NA,NA
"34119",NA,NA
"34450",NA,NA
"34471",NA,NA
"34609",NA,NA
"34638",NA,NA
"34667",NA,NA
"34684",NA,NA
"34952",NA,NA
"38237",NA,NA
"38305",NA,NA
"38866",NA,NA
"42726",NA,NA
"45875",NA,NA
"46311",NA,NA
"49002",NA,NA
"49629",NA,NA
"54767",NA,NA
"57249",NA,NA
"57641",NA,NA
"60030",NA,NA
"60514",NA,NA
"65806",NA,NA
"68122",NA,NA
"71901",NA,NA
"72901",NA,NA
"72908",NA,NA
"73018",NA,NA
"73103",NA,NA
"73110",NA,NA
"73120",NA,NA
"74103",NA,NA
"74116",NA,NA
"75063",NA,NA
"76018",NA,NA
"76164",NA,NA
"77396",NA,NA
"78218",NA,NA
"78231",NA,NA
"78233",NA,NA
"78257",NA,NA
"78387",NA,NA
"78599",NA,NA
"78730",NA,NA
"79121",NA,NA
"80007",NA,NA
"80123",NA,NA
"80439",NA,NA
"80443",NA,NA
"80863",NA,NA
"80907",NA,NA
"81004",NA,NA
"81212",NA,NA
"84095",NA,NA
"84604",NA,NA
"85029",NA,NA
"89052",NA,NA
"92102",NA,NA
"92274",NA,NA
"93635",NA,NA
"95334",NA,NA
"95340",NA,NA
"97071",NA,NA
"97229",NA,NA
"97236",NA,NA
"99204",NA,NA
"8873",NA,NA
"22901",NA,NA
"26062",NA,NA
"72758",NA,NA
"76006",NA,NA
"80027",NA,NA
"80126",NA,NA
"80138",NA,NA
"80210",NA,NA
"80923",NA,NA
"84003",NA,NA
"85741",NA,NA
"87505",NA,NA
"92868",NA,NA
"26601",NA,NA
"45325",NA,NA
"80023",NA,NA
"80112",NA,NA
"80498",NA,NA
"97232",NA,NA
"99508",NA,NA
"36352",NA,NA
"47401",NA,NA
"47403",NA,NA
"47905",NA,NA
"60942",NA,NA
"65613",NA,NA
"68127",NA,NA
"81008",NA,NA
"85739",NA,NA
"85755",NA,NA
"8844",NA,NA
"32259",NA,NA
"32796",NA,NA
"32812",NA,NA
"32927",NA,NA
"33542",NA,NA
"34236",NA,NA
"34637",NA,NA
"34655",NA,NA
"61842",NA,NA
"75068",NA,NA
"75087",NA,NA
"79329",NA,NA
"79363",NA,NA
"79416",NA,NA
"80234",NA,NA
"7930",NA,NA
"33140",NA,NA
"33150",NA,NA
"33180",NA,NA
"33445",NA,NA
"33603",NA,NA
"33912",NA,NA
"33928",NA,NA
"33952",NA,NA
"33990",NA,NA
"34110",NA,NA
"34232",NA,NA
"34239",NA,NA
"34243",NA,NA
"34689",NA,NA
"42256",NA,NA
"44512",NA,NA
"47404",NA,NA
"54416",NA,NA
"67846",NA,NA
"76012",NA,NA
"80239",NA,NA
"80435",NA,NA
"80917",NA,NA
"85614",NA,NA
"95301",NA,NA
"99753",NA,NA
"2446",NA,NA
"26234",NA,NA
"28646",NA,NA
"32034",NA,NA
"32218",NA,NA
"32746",NA,NA
"32763",NA,NA
"33030",NA,NA
"33065",NA,NA
"33126",NA,NA
"33139",NA,NA
"33156",NA,NA
"33175",NA,NA
"33176",NA,NA
"33181",NA,NA
"33467",NA,NA
"33496",NA,NA
"33559",NA,NA
"33881",NA,NA
"33948",NA,NA
"34102",NA,NA
"34103",NA,NA
"34108",NA,NA
"34135",NA,NA
"34142",NA,NA
"34212",NA,NA
"34219",NA,NA
"34224",NA,NA
"34287",NA,NA
"46202",NA,NA
"65753",NA,NA
"74012",NA,NA
"74501",NA,NA
"78336",NA,NA
"79356",NA,NA
"79414",NA,NA
"80122",NA,NA
"80241",NA,NA
"80424",NA,NA
"80516",NA,NA
"81007",NA,NA
"81301",NA,NA
"98006",NA,NA
"26201",NA,NA
"26451",NA,NA
"28786",NA,NA
"32751",NA,NA
"32765",NA,NA
"32771",NA,NA
"32780",NA,NA
"32907",NA,NA
"32931",NA,NA
"32937",NA,NA
"32940",NA,NA
"32955",NA,NA
"33574",NA,NA
"33606",NA,NA
"33607",NA,NA
"33611",NA,NA
"33624",NA,NA
"33626",NA,NA
"33712",NA,NA
"33781",NA,NA
"33897",NA,NA
"37167",NA,NA
"46123",NA,NA
"47303",NA,NA
"47348",NA,NA
"47421",NA,NA
"47454",NA,NA
"75070",NA,NA
"78705",NA,NA
"79364",NA,NA
"79424",NA,NA
"80031",NA,NA
"80226",NA,NA
"80759",NA,NA
"81122",NA,NA
"25113",NA,NA
"32092",NA,NA
"46037",NA,NA
"46151",NA,NA
"47960",NA,NA
"60021",NA,NA
"80132",NA,NA
"80909",NA,NA
"7666",NA,NA
"13206",NA,NA
"14779",NA,NA
"29631",NA,NA
"29670",NA,NA
"29678",NA,NA
"29697",NA,NA
"32901",NA,NA
"33880",NA,NA
"34202",NA,NA
"75041",NA,NA
"75182",NA,NA
"79035",NA,NA
"92604",NA,NA
"12308",NA,NA
"15237",NA,NA
"24426",NA,NA
"24836",NA,NA
"25043",NA,NA
"27577",NA,NA
"29625",NA,NA
"31794",NA,NA
"33965",NA,NA
"57221",NA,NA
"60031",NA,NA
"80305",NA,NA
"85390",NA,NA
"89144",NA,NA
"7040",NA,NA
"10940",NA,NA
"26301",NA,NA
"57349",NA,NA
"58730",NA,NA
"60471",NA,NA
"72650",NA,NA
"78368",NA,NA
"80021",NA,NA
"98027",NA,NA
"98108",NA,NA
"98502",NA,NA
"98503",NA,NA
"98520",NA,NA
"98541",NA,NA
"98569",NA,NA
"98604",NA,NA
"98661",NA,NA
"98664",NA,NA
"26452",NA,NA
"32792",NA,NA
"32960",NA,NA
"49735",NA,NA
"98106",NA,NA
"98272",NA,NA
"98597",NA,NA
"12414",NA,NA
"12516",NA,NA
"25125",NA,NA
"32164",NA,NA
"32401",NA,NA
"37203",NA,NA
"46173",NA,NA
"98208",NA,NA
"12184",NA,NA
"12534",NA,NA
"26101",NA,NA
"34285",NA,NA
"34711",NA,NA
"55103",NA,NA
"72756",NA,NA
"85283",NA,NA
"92539",NA,NA
"98237",NA,NA
"13030",NA,NA
"13090",NA,NA
"26624",NA,NA
"29621",NA,NA
"49512",NA,NA
"80813",NA,NA
"98053",NA,NA
"93720",NA,NA
